key,source,target
/3F311538455E862A56A29B9BF4659409,Actuators,アクチュエーター
/171FA1BF4DFFA500C5EE0B89B41F7CD4,"Add to Selection",選択に追加
/2923834D4E2D5509AF8C3D88F92B2E66,"Admin access granted",管理者アクセスが許可されました
/06CEDF124D1BC4BE740514BC4DB84AF9,Aim,標的
/65E849204944026ED51BD2B2B2DAFAE0,"Aim your handheld gun",手持ち銃を向けてください
/61ADF5954B3CB9F55B418C81D2214971,Alt,オルタナティブ
/26E9A72B45048130E6356E9B01D3EA3E,Boost,ブースト
/3B20EC7F4AD5B826381F2DBBD4C5FA75,Aluminium,アルミニウム
/804F20774F4CB610364BDA9B2BDA99FB,"Ammo Box (Heavy)",弾薬箱(重)
/ACD3241944E4BEA51AE0B2B51982629C,"Ammo Box (Missile)",弾薬箱(ミサイル)
/287A10A2425E5E0E22D6AAA42816F472,"Auto Counter Steering",オートカウンターステアリング
/0288A00548B06F6B7F67FB9614A75E34,"Auto saved",自動保存
/562C11D64CBDBD3F9A64AD9C126FBD30,Auxiliary,補助
/AD825B4E46F16BE30AFCF4B2245F07D8,Aviation,航空
/1845DF2C4A124F808639B5BFBE498B16,BR-15,BR-15
/F07A2BBF4748D6ECF8F24B8E24E99E08,BRAF,BRAF
/94A8513C4671F674F85B89B65FEADB63,"Ban Player by ID","ID によるプレーヤーのBAN"
/4E5B1DB14048B21DE0F61C84BE95F829,Barrel,バレル
/B4D887D54417507E711C5795C0B16484,Battle,バトル
/5F56E7874AB8DBFFEDF365855EEDAAA8,Beacon,ビーコン
/53D478E34D75102C754745882471F187,"Bind {0}",{0}をバインド
/887341F64AC4B70BB0DF67AC947221F1,Blinker,ウインカー
/28376D914D8DB596139B41928C1A587F,Brake,ブレーキ
/8B07278A46B7E26AF1AC4D98C37F868C,Bricks,Bricks
/D27C818C446D61CDC19A8689324A80EF,Bricksville,Bricksville
/E09AE7414572100A8591D6A34AEDBB0A,Browser,ブラウザー
/9C5C14444F619EB9497E5296BBF04428,"Brushed Aluminium",磨いたアルミニウム
/5DB3009A4F0110DB88B020B25D4CD9C2,Camera,カメラ
/C894DE3B4898F6BD42D243BD2E8CB6E2,Cameras,カメラ
/172D411C450963E21A6E099CA1EA88FB,"Can be used for additional features such as winches",ウインチなどの追加機能に使用可能
/641A583B4585BE49585D61A9777C9FD6,Cancel,キャンセル
/410BA3B14EE6A56106220EBBB6093700,"Cancelling join",参加のキャンセル
/1116A8684A4AF10CB7F4AB89A7AF2CF9,Canyon,キャニオン
/080689C4408F35FFDFDDA699EBB2E4B1,"Capture Thumbnail",サムネイルのキャプチャ
/76EDB7454F8A5CCA2D96B4805D1F85B6,"Capture Vehicle Thumbnail",車両のサムネイルをキャプチャする
/74D28A1F4074D7F2C8D9D7A45F4C2842,"Capture a new thumbnail from the current perspective",現在の視点から新しいサムネイルをキャプチャします
/8A1525084BA2CA17CED12398DE1D9055,"Capture and hold flags to win points for your team",旗を掴んで保持してチームにポイントを獲得しましょう
/2B7B3AE74528289983D529A2B13E50D7,"Captured Thumbnail",キャプチャされたサムネイル
/8B82F5274A69B2689A2FCC8614B8126C,Car,車
/806E45DD430325A9866CA58DF8126953,Carbon,カーボン
/C16FAA4B4DF163215BAE2E8399E85B02,"Change the HUD/UI visibility level","HUD/UI 可視性レベルを変更する"
/6E4FDD8245A55361C659FBB92966AF72,Character,キャラクター
/9314DBCC4D7870B081E2BA9EBDC7DB44,Chat,チャット
/272780374C1B1FFF986A0BB38E87B2DD,Chrome,メッキ
/A319C6944FB51F38F1D0E780B2CBCB89,City,City
/CE824B444A22D98E66043C8E245ADAA1,Cloudy,曇り
/FC2DC23F4EF9BC17F9BEFD8327F3F778,"Cloudy Glass",曇ったガラス
/6851A9CD40598F14F523C0A7A21996CE,Cmd,コマンド
/28EA376A400B20ADAA7AB8B646052ACB,Commit,専念
/8D25759648D7B2E071FF08AF76BA7F04,Common,一般
/89307B4B4EF8900B1E314D845881678A,"Communicate with mutual respect and do not share personal information!",相互尊重を持ってコミュニケーションをとり、個人情報を共有しないでください。
/3D4F84A34FD91923BE78A5BA8320D858,Conquest,コンクエスト
/C4E7712F4053A36E784F67BFDACD3D4C,Copper,銅
/1505093A4DD407036992D8B9A32F1091,Copy,コピー
/021BF85E48DE6AFB7A91AABC83F63978,"Copy to clipboard",クリップボードにコピー
/8365D88245F3EB14A6FE019B981844D9,Couplings,カップリング
/23451C2249A9F4600AD32A926E3A8828,"Create New",新規作成
/0BC40E15423069B60FF84C9110C7BA8A,Crouch,しゃがむ
/EEE3E9BD4DFDF0D79767F590CC7EBC2A,Ctrl,Ctrl
/19AF881247D1708F5CE4CF99DC6464F5,"Cycle Free Cam Mode",サイクルフリーカムモード
/D86C3F41400A069D6FE821B3BF30E1D6,"Cycle Siren",サイクルサイレン
/7A8FFD52419D43C98F267995F75B3537,"Cycle available free camera modes",利用可能なフリーカメラモードを切り替える
/05CF30CB4DFCE3CCF60D65A7110A755B,"Cycle between available siren sounds",利用可能なサイレン音を切り替える
/ED65C7C641DA133CD154D5A4A15C3C7C,Deathmatch,デスマッチ
/88FCB5E641895208C5E5E0A93149F451,Decoration,装飾
/6E689B1E4A83AED135EA55B28E696A54,Default,デフォルト
/4D9D312E4FD03CECF638778CD9FD44E4,Delete,削除
/7F4196B1478841FD6593D09CF946D1A1,"Delete all empty vehicles from the world",世界中から空の車両をすべて削除する
/19E240A7453BA268A972628C2C5C9F70,"Delete all vehicles from the world",世界からすべての車両を削除する
/BD7CEB3449FEEB207DC48191DE6098C2,"Delete your current Bob from the world",現在のボブを世界から削除します
/5F3DD8EA4717954FC6EC60A49518CCAE,"Delete your current vehicle from the world",現在の車両を世界から削除します
/7B0673F040821907F16141A6E8889E2F,Desert,Desert
/66DD54EB4950F1678C5AB3AE6ED490BB,"Desert Worm",デザートワーム
/85033D6242D67849F4D0EEBCC407BCCD,"Desert Worms",デザートワーム
/C760300F46543E4167B1EBB9D3DFA8F4,"Disable Snapping",スナップを無効にする
/DDD0A1124F2021B693A0DC80BADE7A60,"Disable Steering",ステアリングを無効にする
/C6EDA92C4C5924BCA40A07A3C8E01A78,"Disable steering on selected axles",選択した車軸のステアリングを無効にする
/BCB526E14AB77108EDDC7A875B75F930,Disabled,無効
/DA8B59FA467125AB139BF3A341C9091A,Disliked,嫌い
/2B6D98E641935C0E3B0D9FA68D7E21D7,"Do whatever you want!",やりたいことは何でもやってください！
/A99C9DE744D13042591C6EBCCA01BB5F,"Downloading {0}",{0}をダウンロード中
/306018AE460BC8ECC9BEA78DC491505D,Dummies,ダミー
/6E3C4E1048371137B19FB18BD66D1992,Dummies,ダミー
/FAF217394354684C2846ECB2915A6CB3,Duplicate,複製
/8604442C4729653457FAEA8AC1267030,"Duplicate Mirrored",反対側に複製
/B1BE41F24545E9EB5BA3B29A750DF3B1,"Edit or Revoke Ban",BANを編集または取り消す
/7073B8A14922BAA4A42A888675DBF5F2,"Edit title, description etc.",タイトルや説明などを編集します。
/12C59E454719E6E9C9DEBD9FD811518C,Editor,エディターで開く
/2B42C8A24A634E56831CFABB55A1644F,"Electric Motor",電動モーター
/4BE11C0A47101D7275C19D9B237A9F22,"Eliminate enemies to win points for your team",敵を排除してチームのポイントを獲得しましょう
/70448A4D4CD4CE96148ED082018E2ECD,"Eliminate increasingly large waves of zombies",ますます大規模になるゾンビの波を排除する
/C8DE1D7E472B0ADB8F2D68B3431EFE2B,"Eliminate the enemy team to win rounds",敵チームを排除してラウンドに勝利します
/34354B53495A96919A38ADB7A0384205,Enabled,有効
/FD10A77F4E28F30752E7D98670C4BDA0,"Enter admin password",管理者パスワードを入力してください
/AD457A3947895A10374B8CBC7BDA3D05,"Enter or exit free camera (allows you to fly around and place vehicles or dummies)",フリーカメラの出入り（飛び回ったり、車両やダミーを配置したりできます）
/E190B0FD43ECE3AB1D6F058013C75048,"Enter the vehicle editor to build or modify vehicles",車両エディターに入って車両を構築または変更します
/EDE4739A4033EC2E0027B183F1244BA3,"Equip the next explosive item",次の爆発物アイテムを装備する
/79BCBF0746C915C39BD18FA292CA0636,"Equip the next inventory item",次のインベントリアイテムを装備する
/CD911979470073952939DE8FFC225720,"Equip the previous explosive item",前の爆発物アイテムを装備する
/414DE85B4DC3B090C7E8C79C0F716997,"Equip the previous inventory item",前のインベントリアイテムを装備する
/28C1C4CE40EC7E938E273A8025D37626,"Equip your primary weapon",メイン武器を装備する
/4475B5CF43CDEC8AA299AB8E541D250D,"Equip your secondary weapon",副武器を装備する
/5B73A3E8433577CFB684CC976CF5C777,"Equip your special weapon",特別な武器を装備する
/EE41F76C432BDF79EA462EA5B6B16F01,"Exit Editor",エディターを終了する
/A824E5BD4D4D0F1BD250FD8BBA0761B3,"Exit Vehicle",車両の出口
/EC6A221E4451AE08F7465D8AA6801AB2,"Exit the current match?",現在の試合を終了しますか?
/A72A6D584316D547847AB68BEF28B95B,"Exit the editor with the currently opened vehicle",現在開いている車両を使用してエディタを終了します
/3CA917C44D3AC0A86D90899016CD430F,"Exit the editor without a vehicle",車を持たずにエディターを終了する
/321E72A74944F85F3C0723BD859BF9A5,"Exit with Vehicle",車で出る
/FB0E770245A942262A5F05BE05AC7F00,"Explode Vehicle",車両を爆発させる
/275BCC014327FAFAFD9A3688ADC08EE8,"Explode your current vehicle into pieces",現在の車両を粉々に分解します
/7DDAB57F4F6060BCCD5BD8A67E20E6B9,"Explosive Grenade",爆発性手榴弾
/BBD848734190BA1E79989C9B12287276,File,ファイル
/871D6AA54C888FA81F7F1FA2C45A5F38,Fire,火
